TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=0.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=1.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=2.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=3.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=4.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=5.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=6.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=7.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=8.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=9.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=10.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=11.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=12.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=13.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=14.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=15.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=16.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=17.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=18.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=19.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=20.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=21.
TP(i, x, y, t):- i=0, x>=16, x<=17, y>=51, y<=52, t=22.
TP(i, x, y, t):- i=0, x>=18, x<=19, y>=50, y<=51, t=23.
TP(i, x, y, t):- i=0, x>=20, x<=21, y>=50, y<=51, t=24.
TP(i, x, y, t):- i=0, x>=22, x<=23, y>=50, y<=51, t=25.
TP(i, x, y, t):- i=0, x>=25, x<=26, y>=47, y<=48, t=26.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=46, y<=47, t=27.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=43, y<=44, t=28.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=41, y<=42, t=29.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=41, y<=42, t=30.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=38, y<=39, t=31.
TP(i, x, y, t):- i=0, x>=35, x<=36, y>=37, y<=38, t=32.
TP(i, x, y, t):- i=0, x>=37, x<=38, y>=34, y<=35, t=33.
TP(i, x, y, t):- i=0, x>=36, x<=37, y>=33, y<=34, t=34.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=30, y<=31, t=35.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=27, y<=28, t=36.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=23, y<=24, t=37.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=19, y<=20, t=38.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=17, y<=18, t=39.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=16, y<=17, t=40.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=16, y<=17, t=41.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=16, y<=17, t=42.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=16, y<=17, t=43.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=15, y<=16, t=44.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=15, y<=16, t=45.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=15, y<=16, t=46.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=15, y<=16, t=47.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=14, y<=15, t=48.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=14, y<=15, t=49.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=14, y<=15, t=50.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=13, y<=14, t=51.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=14, y<=15, t=52.
TP(i, x, y, t):- i=0, x>=31, x<=32, y>=14, y<=15, t=53.
TP(i, x, y, t):- i=0, x>=31, x<=32, y>=13, y<=14, t=54.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=13, y<=14, t=55.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=13, y<=14, t=56.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=12, y<=13, t=57.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=12, y<=13, t=58.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=12, y<=13, t=59.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=11, y<=12, t=60.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=11, y<=12, t=61.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=11, y<=12, t=62.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=12, y<=13, t=63.
TP(i, x, y, t):- i=0, x>=25, x<=26, y>=12, y<=13, t=64.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=12, y<=13, t=65.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=12, y<=13, t=66.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=12, y<=13, t=67.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=12, y<=13, t=68.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=12, y<=13, t=69.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=70.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=71.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=72.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=73.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=74.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=75.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=76.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=77.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=78.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=79.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=80.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=81.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=82.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=83.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=84.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=85.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=86.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=13, y<=14, t=87.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=13, y<=14, t=88.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=13, y<=14, t=89.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=13, y<=14, t=90.
